
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
96, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
97, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
98, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
99, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
100, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
101, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
102, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
103, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
104, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
105, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
106, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
107, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
108, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
109, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
110, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
111, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
112, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
113, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
114, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
115, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
116, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
117, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
118, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
119, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
120, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
121, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
122, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
123, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
124, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
125, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
126, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
127, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
128, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
129, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
130, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
131, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
132, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
133, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
134, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
135, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
136, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
137, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
138, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
139, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
140, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
141, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
142, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
143, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
144, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
145, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
146, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
147, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
148, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
149, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
150, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
151, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
152, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
153, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
154, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
155, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
156, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
157, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
158, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
159, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
160, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
161, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
162, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
163, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
164, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
165, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
166, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
167, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
168, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
169, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
170, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
171, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
172, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
173, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
174, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
175, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
176, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
177, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
178, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
179, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
180, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
181, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
182, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
183, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
184, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
185, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
186, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
187, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
188, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
189, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
190, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
191, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
192, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
193, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
194, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
195, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
196, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
197, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
198, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
199, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
200, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
201, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
202, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
203, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
204, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
205, 40, 201, 201, 1.6616915422885572
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
0, 40, 201, 40, 0
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
1, 40, 201, 80, 0.4375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
2, 40, 201, 120, 0.8833333333333333
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
3, 40, 201, 159, 1.2830188679245282
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
4, 40, 201, 188, 1.553191489361702
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
5, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
6, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
7, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
8, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
9, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
10, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
11, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
12, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
13, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
14, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
15, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
16, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
17, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
18, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
19, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
20, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
21, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
22, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
23, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
24, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
25, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
26, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
27, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
28, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
29, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
30, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
31, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
32, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
33, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
34, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
35, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
36, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
37, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
38, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
39, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
40, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
41, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
42, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
43, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
44, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
45, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
46, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
47, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
48, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
49, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
50, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
51, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
52, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
53, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
54, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
55, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
56, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
57, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
58, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
59, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
60, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
61, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
62, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
63, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
64, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
65, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
66, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
67, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
68, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
69, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
70, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
71, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
72, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
73, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
74, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
75, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
76, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
77, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
78, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
79, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
80, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
81, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
82, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
83, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
84, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
85, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
86, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
87, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
88, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
89, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
90, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
91, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
92, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
93, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
94, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
95, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
96, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
97, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
98, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
99, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
100, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
101, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
102, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
103, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
104, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
105, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
106, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
107, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
108, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
109, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
110, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
111, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
112, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
113, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
114, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
115, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
116, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
117, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
118, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
119, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
120, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
121, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
122, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
123, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
124, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
125, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
126, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
127, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
128, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
129, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
130, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
131, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
132, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
133, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
134, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
135, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
136, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
137, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
138, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
139, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
140, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
141, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
142, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
143, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
144, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
145, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
146, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
147, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
148, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
149, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
150, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
151, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
152, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
153, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
154, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
155, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
156, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
157, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
158, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
159, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
160, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
161, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
162, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
163, 40, 201, 201, 1.7213930348258706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
